timeOpen,timeClose,timeHigh,timeLow,priceOpen,priceHigh,priceLow,priceClose,volume
1.75353E+12,1.75362E+12,1.75359E+12,1.75353E+12,"0,006715796828","0,006865782367","0,006714274853","0,006842611523",0
1.75344E+12,1.75353E+12,1.7535E+12,1.75345E+12,"0,006643911641","0,006718620251","0,006642475657","0,006715796828",0
1.75336E+12,1.75344E+12,1.75336E+12,1.75342E+12,"0,006750933166","0,006752793583","0,006642331031","0,006643911641",0
1.75327E+12,1.75336E+12,1.75331E+12,1.75335E+12,"0,007042174606","0,007053935013","0,006749428149","0,006750933166",0
1.75319E+12,1.75327E+12,1.75325E+12,1.75327E+12,"0,007057862602","0,007093906453","0,006988306188","0,007042174606","130,07"
1.7531E+12,1.75319E+12,1.75317E+12,1.7531E+12,"0,006753108718","0,007059193046","0,00675296629","0,007057862602",0
1.75301E+12,1.7531E+12,1.7531E+12,1.75301E+12,"0,006659908489","0,006755684905","0,006658783123","0,006753108718",0
1.75293E+12,1.75301E+12,1.75294E+12,1.75301E+12,"0,006818095522","0,006824116377","0,00665774405","0,006659908489",0
1.75284E+12,1.75293E+12,1.75292E+12,1.75284E+12,"0,006351809646","0,006819999535","0,006351809646","0,006818095522",0
1.75275E+12,1.75284E+12,1.75284E+12,1.75275E+12,"0,005903335753","0,006352060608","0,005903335753","0,006351809646",0
1.75267E+12,1.75275E+12,1.75275E+12,1.75267E+12,"0,005658926889","0,005903341255","0,005658518785","0,005903335753","9,31"
1.75258E+12,1.75267E+12,1.75259E+12,1.75264E+12,"0,005663468338","0,005663622268","0,005515908071","0,005658926889",0
1.75249E+12,1.75258E+12,1.75255E+12,1.7525E+12,"0,005335004841","0,005670554007","0,005334797121","0,005663468338",0
1.75241E+12,1.75249E+12,1.75247E+12,1.75241E+12,"0,005067215154","0,005511508171","0,00506686214","0,005335004841",0
1.75232E+12,1.75241E+12,1.75239E+12,1.75238E+12,"0,005075943199","0,005459808555","0,005007241148","0,005067215154",0
1.75224E+12,1.75232E+12,1.7523E+12,1.75227E+12,"0,004444102129","0,005076550889","0,004440967217","0,005075943199",0
1.75215E+12,1.75224E+12,1.75223E+12,1.75218E+12,"0,004314857928","0,004445832377","0,004314567781","0,004444102129",0
1.75206E+12,1.75215E+12,1.75213E+12,1.75206E+12,"0,003878755714","0,004422561584","0,003878755714","0,004314857928",0
1.75198E+12,1.75206E+12,1.75203E+12,1.75199E+12,"0,003879557272","0,003883371106","0,003876899908","0,003878755714",0
1.75189E+12,1.75198E+12,1.75195E+12,1.75192E+12,"0,003879579321","0,003882101618","0,003877184454","0,003879557272",0
1.7518E+12,1.75189E+12,1.75181E+12,1.75189E+12,"0,00389981083","0,003900489812","0,003879331703","0,003879579321",0
1.75172E+12,1.7518E+12,1.7518E+12,1.75176E+12,"0,00389172109","0,003900232317","0,003878821404","0,00389981083",0
1.75163E+12,1.75172E+12,1.7517E+12,1.75166E+12,"0,003918734688","0,003953352072","0,003885137135","0,00389172109",0
1.75154E+12,1.75163E+12,1.75155E+12,1.75162E+12,"0,004038100987","0,004038781573","0,003918198624","0,003918734688",0
1.75146E+12,1.75154E+12,1.75154E+12,1.75152E+12,"0,003929326067","0,004039211748","0,003891950217","0,004038100987",0
1.75137E+12,1.75146E+12,1.75143E+12,1.7514E+12,"0,00388307934","0,003929898657","0,003878680332","0,003929326067",0
1.75128E+12,1.75137E+12,1.75132E+12,1.75133E+12,"0,003990189136","0,004030821283","0,003881460916","0,00388307934",0
1.7512E+12,1.75128E+12,1.75123E+12,1.75128E+12,"0,004026210349","0,004037463865","0,003989164016","0,003990189136",0
1.75111E+12,1.7512E+12,1.75111E+12,1.75117E+12,"0,004073559368","0,00407366286","0,003931308489","0,004026210349",0
1.75103E+12,1.75111E+12,1.75108E+12,1.75103E+12,"0,003882767167","0,004075491593","0,003882077694","0,004073559368",0
1.75094E+12,1.75103E+12,1.751E+12,1.75095E+12,"0,003805210011","0,00388374075","0,003803364454","0,003882767167",0
1.75085E+12,1.75094E+12,1.75094E+12,1.75085E+12,"0,003749884641","0,003805345101","0,003749786021","0,003805210011",0
1.75077E+12,1.75085E+12,1.75085E+12,1.75077E+12,"0,003718094872","0,003750216897","0,003716164293","0,003749884641",0
1.75068E+12,1.75077E+12,1.75076E+12,1.75068E+12,"0,003710744915","0,003718951665","0,003709746769","0,003718094872",0
1.75059E+12,1.75068E+12,1.7506E+12,1.75066E+12,"0,003881109886","0,003882291005","0,003709823264","0,003710744915",0
1.75051E+12,1.75059E+12,1.75054E+12,1.75059E+12,"0,003887611231","0,003888274524","0,003879734166","0,003881109886",0
1.75042E+12,1.75051E+12,1.75047E+12,1.75043E+12,"0,003880593666","0,003889080537","0,003879647632","0,003887611231",0
1.75033E+12,1.75042E+12,1.7504E+12,1.75041E+12,"0,003965080147","0,003969754084","0,003880332649","0,003880593666",0
1.75025E+12,1.75033E+12,1.75033E+12,1.75029E+12,"0,003880612177","0,003965187454","0,003879752816","0,003965080147",0
1.75016E+12,1.75025E+12,1.75016E+12,1.75025E+12,"0,004166557267","0,004167218098","0,003880237864","0,003880612177",0
1.75008E+12,1.75016E+12,1.75015E+12,1.75009E+12,"0,003929517277","0,004185613321","0,003907560907","0,004166557267",0
1.74999E+12,1.75008E+12,1.74999E+12,1.75006E+12,"0,004002410677","0,004003280002","0,00391721981","0,003929517277",0
1.7499E+12,1.74999E+12,1.74999E+12,1.74998E+12,"0,003909348029","0,004002790366","0,003886152206","0,004002410677","430,31"
1.74982E+12,1.7499E+12,1.74982E+12,1.74984E+12,"0,004080768495","0,004084007874","0,003879400135","0,003909348029",0
1.74973E+12,1.74982E+12,1.74979E+12,1.74981E+12,"0,004084344964","0,004084918876","0,004080103735","0,004080768495",0
1.74964E+12,1.74973E+12,1.74965E+12,1.74968E+12,"0,004123195176","0,004123619491","0,004080368383","0,004084344964",0
1.74956E+12,1.74964E+12,1.7496E+12,1.74956E+12,"0,003935362313","0,0041240961","0,003935362313","0,004123195176",0
1.74947E+12,1.74956E+12,1.74956E+12,1.74947E+12,"0,003896305469","0,003935717077","0,003894748119","0,003935362313",0
1.74938E+12,1.74947E+12,1.74947E+12,1.74939E+12,"0,00386572084","0,003897076796","0,003864760188","0,003896305469",0
1.7493E+12,1.74938E+12,1.74938E+12,1.7493E+12,"0,003751823044","0,003868582192","0,003751346137","0,00386572084",0
1.74921E+12,1.7493E+12,1.74921E+12,1.74927E+12,"0,004007793285","0,004007793285","0,003748878685","0,003751823044",0
1.74912E+12,1.74921E+12,1.74915E+12,1.7492E+12,"0,004084558531","0,004085268303","0,004002918932","0,004007793285",0
1.74904E+12,1.74912E+12,1.74912E+12,1.74906E+12,"0,00403609135","0,004085370606","0,003981316854","0,004084558531",0
1.74895E+12,1.74904E+12,1.749E+12,1.74903E+12,"0,004341772726","0,004488974447","0,004035895907","0,00403609135",0
1.74887E+12,1.74895E+12,1.74894E+12,1.74891E+12,"0,004335194528","0,004342286105","0,004239626555","0,004341772726",0
1.74878E+12,1.74887E+12,1.74881E+12,1.74886E+12,"0,004638723358","0,004667749602","0,004260517765","0,004335194528",0
1.74869E+12,1.74878E+12,1.74878E+12,1.74869E+12,"0,004580777494","0,00463879151","0,004580777494","0,004638723358",0
1.74861E+12,1.74869E+12,1.74869E+12,1.74863E+12,"0,004570976123","0,004581470308","0,004570246225","0,004580777494",0
1.74852E+12,1.74861E+12,1.7486E+12,1.7486E+12,"0,004609184804","0,004628354413","0,004570935979","0,004570976123",0
1.74843E+12,1.74852E+12,1.74846E+12,1.74848E+12,"0,004805660775","0,004806166564","0,004607768006","0,004609184804",0
1.74835E+12,1.74843E+12,1.74841E+12,1.74838E+12,"0,004626136647","0,004824695716","0,004529521301","0,004805660775","217,35"
1.74826E+12,1.74835E+12,1.74831E+12,1.74834E+12,"0,004592368433","0,004628389787","0,004579216312","0,004626136647",0
1.74817E+12,1.74826E+12,1.74826E+12,1.74819E+12,"0,004562621056","0,004595019181","0,00456223446","0,004592368433",0
1.74809E+12,1.74817E+12,1.74809E+12,1.74817E+12,"0,004804790365","0,004805602425","0,004562284054","0,004562621056",0
1.748E+12,1.74809E+12,1.74805E+12,1.74808E+12,"0,005077291996","0,005117091433","0,004804279112","0,004804790365",0
1.74792E+12,1.748E+12,1.74799E+12,1.74792E+12,"0,005033247252","0,005205295729","0,005033247252","0,005077291996",0
1.74783E+12,1.74792E+12,1.74783E+12,1.74783E+12,"0,004991498351","0,005078432781","0,004991078166","0,005033247252",0
1.74774E+12,1.74783E+12,1.74783E+12,1.74776E+12,"0,004942039248","0,004991498351","0,004939183523","0,004991498351",0
1.74766E+12,1.74774E+12,1.74767E+12,1.74772E+12,"0,005295376648","0,005304346142","0,004940726449","0,004942039248",0
1.74757E+12,1.74766E+12,1.74765E+12,1.74757E+12,"0,00524883842","0,005297215474","0,005247783721","0,005295376648",0
1.74748E+12,1.74757E+12,1.74748E+12,1.74749E+12,"0,005411905571","0,005412621337","0,005149255371","0,00524883842",0
1.7474E+12,1.74748E+12,1.7474E+12,1.74741E+12,"0,005517610409","0,005521294792","0,005283614293","0,005411905571",0
1.74731E+12,1.7474E+12,1.7474E+12,1.74731E+12,"0,005443428652","0,005521125662","0,005443428652","0,005517610409",0
1.74722E+12,1.74731E+12,1.74731E+12,1.74723E+12,"0,005426937502","0,00544594287","0,00542642116","0,005443428652",0
1.74714E+12,1.74722E+12,1.74714E+12,1.74716E+12,"0,005472821625","0,005472821625","0,005050613156","0,005426937502",0
1.74705E+12,1.74714E+12,1.74714E+12,1.74706E+12,"0,005439952854","0,005472821625","0,005439403947","0,005472821625",0
1.74696E+12,1.74705E+12,1.74705E+12,1.74697E+12,"0,005320603332","0,005441507803","0,005319492011","0,005439952854",0
1.74688E+12,1.74696E+12,1.74696E+12,1.74688E+12,"0,005025296475","0,005321281441","0,005025296475","0,005320603332",0
1.74679E+12,1.74688E+12,1.74686E+12,1.74679E+12,"0,00468732191","0,005031060051","0,004687107859","0,005025296475","830,49"
1.74671E+12,1.74679E+12,1.74679E+12,1.74672E+12,"0,003712929766","0,004687569536","0,003712571103","0,00468732191",0
1.74662E+12,1.74671E+12,1.74668E+12,1.74671E+12,"0,004069987847","0,004101300983","0,003712795513","0,003712929766",0
1.74653E+12,1.74662E+12,1.74653E+12,1.74661E+12,"0,00408188284","0,004082356199","0,004067842329","0,004069987847",0
1.74645E+12,1.74653E+12,1.74645E+12,1.74653E+12,"0,004521146643","0,004521164074","0,004073753232","0,00408188284","967,39"
1.74636E+12,1.74645E+12,1.74641E+12,1.74644E+12,"0,00463528591","0,004651492608","0,004520391507","0,004521146643",0
1.74627E+12,1.74636E+12,1.7463E+12,1.74634E+12,"0,004819760017","0,004820140417","0,004581263895","0,00463528591",0
1.74619E+12,1.74627E+12,1.74619E+12,1.74627E+12,"0,005258950295","0,00526385723","0,004819760017","0,004819760017","1110,58"
1.7461E+12,1.74619E+12,1.74619E+12,1.74611E+12,"0,005203260457","0,005258950295","0,005203170673","0,005258950295","0,44"
1.74601E+12,1.7461E+12,1.74603E+12,1.7461E+12,"0,005651363402","0,005696527618","0,005203144658","0,005203260457",0
1.74593E+12,1.74601E+12,1.74598E+12,1.74601E+12,"0,005730753081","0,0059499658","0,005651191336","0,005651363402","1008,92"
1.74584E+12,1.74593E+12,1.74587E+12,1.74592E+12,"0,006522558192","0,006549262389","0,005730296959","0,005730753081",0
1.74576E+12,1.74584E+12,1.7458E+12,1.74578E+12,"0,005894951028","0,00654987879","0,005894734231","0,006522558192",0
1.74567E+12,1.74576E+12,1.74575E+12,1.74572E+12,"0,00584238043","0,005960909838","0,005604879707","0,005894951028","1670,34"
1.74558E+12,1.74567E+12,1.74566E+12,1.74558E+12,"0,005727525932","0,005842511325","0,005727021836","0,00584238043",0
1.7455E+12,1.74558E+12,1.74551E+12,1.74558E+12,"0,006247583954","0,006247798131","0,005727195417","0,005727525932",0
1.74541E+12,1.7455E+12,1.74547E+12,1.74542E+12,"0,00599494414","0,006389952862","0,005994309508","0,006247583954",0
1.74532E+12,1.74541E+12,1.74537E+12,1.74537E+12,"0,006055473513","0,006128120254","0,00593774786","0,00599494414",0
1.74524E+12,1.74532E+12,1.7453E+12,1.74524E+12,"0,00609253566","0,006431885312","0,006011117023","0,006055473513",0
1.74506E+12,1.74515E+12,1.74515E+12,1.74511E+12,"0,00657650273","0,00742116114","0,006566810784","0,007416109692",0
1.74498E+12,1.74506E+12,1.74503E+12,1.74506E+12,"0,006913073378","0,00763350283","0,006574285316","0,00657650273",0
1.74489E+12,1.74498E+12,1.74494E+12,1.74495E+12,"0,007076819697","0,007128452036","0,006840245637","0,006913073378",0
1.7448E+12,1.74489E+12,1.74483E+12,1.74488E+12,"0,007720018711","0,007720219832","0,007011102329","0,007076819697",0
1.74472E+12,1.7448E+12,1.74476E+12,1.7448E+12,"0,008090003691","0,00815468555","0,007719767598","0,007720018711",0
1.74463E+12,1.74472E+12,1.74472E+12,1.74469E+12,"0,008063957899","0,00809131968","0,008061085768","0,008090003691",0
1.74455E+12,1.74463E+12,1.74455E+12,1.74461E+12,"0,00812880921","0,008131384131","0,007796441204","0,008063957899",0
1.74446E+12,1.74455E+12,1.74454E+12,1.74446E+12,"0,007782300713","0,008130791355","0,007779005483","0,00812880921",0
1.74437E+12,1.74446E+12,1.74446E+12,1.74443E+12,"0,007713252318","0,007783581463","0,007582572846","0,007782300713",0
1.74429E+12,1.74437E+12,1.74433E+12,1.74437E+12,"0,008221480156","0,008225510752","0,007713252318","0,007713252318",0
1.7442E+12,1.74429E+12,1.74428E+12,1.74425E+12,"0,007712161607","0,00822267745","0,007430496245","0,008221480156",0
1.74411E+12,1.7442E+12,1.7442E+12,1.74412E+12,"0,007495659876","0,007713322138","0,007494814145","0,007712161607",0
1.74403E+12,1.74411E+12,1.74407E+12,1.74407E+12,"0,00883550997","0,008842071858","0,007480003186","0,007495659876",0
1.74394E+12,1.74403E+12,1.74396E+12,1.74399E+12,"0,008915899199","0,008954547894","0,008825532312","0,00883550997",0
1.74385E+12,1.74394E+12,1.74394E+12,1.74391E+12,"0,008874109377","0,008915899199","0,008872913366","0,008915899199",0
1.74377E+12,1.74385E+12,1.7438E+12,1.74377E+12,"0,008711424456","0,009261182927","0,008710704811","0,008874109377",0
1.74368E+12,1.74377E+12,1.74368E+12,1.74376E+12,"0,008769462135","0,008769462135","0,008699919411","0,008711424456",0
1.7436E+12,1.74368E+12,1.74367E+12,1.74368E+12,"0,008975756033","0,009131604624","0,008768953979","0,008769462135","72,77"
1.74351E+12,1.7436E+12,1.7436E+12,1.74351E+12,"0,008872502184","0,008975756033","0,008869563545","0,008975756033",0
1.74342E+12,1.74351E+12,1.74342E+12,1.74348E+12,"0,008883035102","0,008889600537","0,008830749482","0,008872502184",0
1.74334E+12,1.74342E+12,1.74337E+12,1.74341E+12,"0,009201367706","0,009229431474","0,008878464209","0,008883035102",0
1.74325E+12,1.74334E+12,1.74325E+12,1.74334E+12,"0,009893273791","0,009899306753","0,009201072071","0,009201367706",0
1.74316E+12,1.74325E+12,1.74325E+12,1.7432E+12,"0,009835302301","0,00989647623","0,00983095563","0,009893273791",0
1.74308E+12,1.74316E+12,1.74311E+12,1.74313E+12,"0,01003109794","0,01003799038","0,009830575034","0,009835302301",0
1.74299E+12,1.74308E+12,1.74301E+12,1.74306E+12,"0,010130076","0,01016724535","0,01002548114","0,01003109794",0
1.7429E+12,1.74299E+12,1.74298E+12,1.7429E+12,"0,009669228625","0,01013085329","0,009669228625","0,010130076",0
1.74282E+12,1.7429E+12,1.7429E+12,1.74284E+12,"0,009644834472","0,009675102893","0,00964415677","0,009669228625",0
1.74273E+12,1.74282E+12,1.74281E+12,1.74278E+12,"0,009461671217","0,009645976473","0,009459529299","0,009644834472",0
1.74264E+12,1.74273E+12,1.74269E+12,1.7427E+12,"0,009719424635","0,009761909665","0,009461133973","0,009461671217",0
1.74256E+12,1.74264E+12,1.74256E+12,1.74264E+12,"0,009862722161","0,009873018064","0,009714026802","0,009719424635",0
1.74247E+12,1.74256E+12,1.74256E+12,1.74247E+12,"0,009425498078","0,009862722161","0,00942381366","0,009862722161",0
1.74239E+12,1.74247E+12,1.74247E+12,1.74239E+12,"0,00921053318","0,009425498078","0,009208644018","0,009425498078",0
1.7423E+12,1.74239E+12,1.74235E+12,1.74231E+12,"0,00917895136","0,009221191943","0,009174480793","0,00921053318",0
1.74221E+12,1.7423E+12,1.74222E+12,1.74228E+12,"0,009356049154","0,009361270608","0,009171377765","0,00917895136",0
1.74213E+12,1.74221E+12,1.74213E+12,1.74214E+12,"0,009456090717","0,009456476836","0,009304946117","0,009356049154",0
1.74204E+12,1.74213E+12,1.74211E+12,1.74205E+12,"0,008817808804","0,00991538367","0,008815228674","0,009456090717",0
1.74195E+12,1.74204E+12,1.74196E+12,1.74198E+12,"0,009468531239","0,009478036295","0,008510245505","0,008817808804",0
1.74187E+12,1.74195E+12,1.74195E+12,1.74187E+12,"0,009352282626","0,009469047854","0,009352282626","0,009468531239",0
1.74178E+12,1.74187E+12,1.74187E+12,1.74178E+12,"0,009252830308","0,009354327414","0,009248865846","0,009352282626",0
1.74169E+12,1.74178E+12,1.74178E+12,1.7417E+12,"0,009137942111","0,009252830308","0,009132648514","0,009252830308",0
1.74161E+12,1.74169E+12,1.74161E+12,1.74167E+12,"0,009401142737","0,009401142737","0,009115436462","0,009137942111",0
1.74152E+12,1.74161E+12,1.74158E+12,1.74161E+12,"0,009814644795","0,009919162897","0,009401028104","0,009401142737",0
1.74144E+12,1.74152E+12,1.74152E+12,1.74146E+12,"0,009781366097","0,00981627422","0,009777939196","0,009814644795",0
1.74135E+12,1.74144E+12,1.74135E+12,1.74143E+12,"0,01001195219","0,01001977372","0,009776114438","0,009781366097",0
1.74126E+12,1.74135E+12,1.74134E+12,1.74131E+12,"0,00997235727","0,01001399336","0,009969012444","0,01001195219",0
1.74118E+12,1.74126E+12,1.74122E+12,1.74118E+12,"0,009829429396","0,01020378593","0,009825978869","0,00997235727",0
1.74109E+12,1.74118E+12,1.74116E+12,1.74118E+12,"0,01149614835","0,01164645436","0,009829294523","0,009829429396",0
1.741E+12,1.74109E+12,1.74109E+12,1.74107E+12,"0,01143794715","0,01149870766","0,01143085865","0,01149614835",0
1.74092E+12,1.741E+12,1.74099E+12,1.74098E+12,"0,01018208349","0,01144676375","0,0101781282","0,01143794715","131,01"
1.74083E+12,1.74092E+12,1.74085E+12,1.74091E+12,"0,01016390065","0,01042580329","0,01009467514","0,01018208349","42,1"
1.74074E+12,1.74083E+12,1.7408E+12,1.74081E+12,"0,01083454679","0,01085618433","0,009963948271","0,01016390065","201,54"
1.74066E+12,1.74074E+12,1.74066E+12,1.74072E+12,"0,01125250812","0,01127114813","0,01082446133","0,01083454679","62,52"
1.74057E+12,1.74066E+12,1.74057E+12,1.74065E+12,"0,01199717021","0,01200123899","0,0112487789","0,01125250812","50,37"
1.74048E+12,1.74057E+12,1.74048E+12,1.74051E+12,"0,01199760148","0,01199925346","0,01197109274","0,01199717021",0
1.7404E+12,1.74048E+12,1.7404E+12,1.74048E+12,"0,01347559537","0,01347667849","0,01199760148","0,01199760148","141,63"
1.74031E+12,1.7404E+12,1.74034E+12,1.74039E+12,"0,01364835808","0,01378688286","0,01346163435","0,01347559537","115,1"
1.74023E+12,1.74031E+12,1.74025E+12,1.74026E+12,"0,01376122816","0,0137814938","0,01357740067","0,01364835808","47,18"
1.74014E+12,1.74023E+12,1.74022E+12,1.74016E+12,"0,01369778953","0,01394482578","0,01369053817","0,01376122816","10,07"
1.74005E+12,1.74014E+12,1.74013E+12,1.74008E+12,"0,01372385106","0,01384779846","0,01362238228","0,01369778953","27,34"
1.73997E+12,1.74005E+12,1.74003E+12,1.73997E+12,"0,01293376489","0,01376024788","0,01292558545","0,01372385106","43,33"
1.73988E+12,1.73997E+12,1.73988E+12,1.73995E+12,"0,01401508041","0,01402157229","0,01283235588","0,01293376489","312,79"
1.73979E+12,1.73988E+12,1.73988E+12,1.7398E+12,"0,01379490219","0,01401508041","0,0137941211","0,01401508041",0
1.73971E+12,1.73979E+12,1.73971E+12,1.73976E+12,"0,01387343592","0,01387936331","0,01379285454","0,01379490219","7,94"
1.73962E+12,1.73971E+12,1.73971E+12,1.73962E+12,"0,01381129046","0,01387492777","0,01381129046","0,01387343592",0
1.73953E+12,1.73962E+12,1.73961E+12,1.73954E+12,"0,01315335633","0,01381690792","0,01315049393","0,01381129046","6,87"
1.73945E+12,1.73953E+12,1.7395E+12,1.73951E+12,"0,0135497936","0,01359401179","0,01303897337","0,01315335633","121,32"
1.73936E+12,1.73945E+12,1.73939E+12,1.73943E+12,"0,01374175478","0,01391466783","0,01353622626","0,0135497936","36,67"
1.73928E+12,1.73936E+12,1.7393E+12,1.73936E+12,"0,01386008196","0,01391590824","0,01373789509","0,01374175478","19,81"
1.73919E+12,1.73928E+12,1.73928E+12,1.73919E+12,"0,01365512861","0,01386008196","0,01365158726","0,01386008196",0
