timeOpen,timeClose,timeHigh,timeLow,priceOpen,priceHigh,priceLow,priceClose,volume
1.7391E+12,1.73919E+12,1.73918E+12,1.73918E+12,"0,01320384021","0,01376786791","0,01312384995","0,01365512861","20,2"
1.73902E+12,1.7391E+12,1.73909E+12,1.7391E+12,"0,01380916806","0,01397086866","0,01319724654","0,01320384021","110,23"
1.73893E+12,1.73902E+12,1.73899E+12,1.73894E+12,"0,01339310986","0,01399169207","0,01338876125","0,01380916806","16,24"
1.73884E+12,1.73893E+12,1.73888E+12,1.7389E+12,"0,01336636231","0,01351637939","0,01305059739","0,01339310986","95,76"
1.73876E+12,1.73884E+12,1.73884E+12,1.73883E+12,"0,01304172693","0,01337014903","0,01255316644","0,01336636231","122,99"
1.73867E+12,1.73876E+12,1.73874E+12,1.73876E+12,"0,01386234616","0,01399003941","0,0130410693","0,01304172693","5519,62"
1.73858E+12,1.73867E+12,1.73859E+12,1.73862E+12,"0,01473608904","0,01473697109","0,01289351049","0,01386234616","377,05"
1.7385E+12,1.73858E+12,1.7385E+12,1.73858E+12,"0,0175262361","0,01752921942","0,01473598362","0,01473608904","2609,77"
1.73841E+12,1.7385E+12,1.73848E+12,1.7385E+12,"0,01775643376","0,01812599927","0,01751859158","0,0175262361","47,75"
1.73832E+12,1.73841E+12,1.73841E+12,1.73832E+12,"0,01731434499","0,01775666279","0,01731434499","0,01775643376","11,51"
1.73824E+12,1.73832E+12,1.73832E+12,1.73828E+12,"0,01728834789","0,01731576224","0,01728644551","0,01731434499",0
1.73815E+12,1.73824E+12,1.73819E+12,1.73824E+12,"0,01759029933","0,01795836623","0,01728834789","0,01728834789","1238,44"
1.73807E+12,1.73815E+12,1.73808E+12,1.73815E+12,"0,01875272397","0,01875764798","0,01759029933","0,01759029933","34,64"
1.73798E+12,1.73807E+12,1.73799E+12,1.73805E+12,"0,01877246448","0,01877494696","0,01871903887","0,01875272397",0
1.73789E+12,1.73798E+12,1.73796E+12,1.73795E+12,"0,01887649829","0,01888688661","0,0187231285","0,01877246448","456,34"
1.73781E+12,1.73789E+12,1.73781E+12,1.73783E+12,"0,01923124383","0,01923378879","0,01866336512","0,01887649829","216,51"
1.73772E+12,1.73781E+12,1.7378E+12,1.73774E+12,"0,01768805839","0,01923269752","0,0176851338","0,01923124383","1234,2"
1.73763E+12,1.73772E+12,1.73765E+12,1.73772E+12,"0,01812497876","0,01812847428","0,01768782856","0,01768805839","287,6"
1.73755E+12,1.73763E+12,1.73763E+12,1.73762E+12,"0,01705014266","0,01812539736","0,0170499406","0,01812497876","147,2"
1.73746E+12,1.73755E+12,1.73754E+12,1.73748E+12,"0,01557737423","0,01705039869","0,01556510239","0,01705014266","5125,53"
1.73737E+12,1.73746E+12,1.73739E+12,1.73746E+12,"0,01622706329","0,0162278232","0,0155752236","0,01557737423","132,91"
1.73729E+12,1.73737E+12,1.73737E+12,1.73729E+12,"0,01580946741","0,01622828048","0,01580946741","0,01622706329","2654,06"
1.7372E+12,1.73729E+12,1.73728E+12,1.73721E+12,"0,01577052287","0,01581405636","0,01575951549","0,01580946741",0
1.73712E+12,1.7372E+12,1.7372E+12,1.73712E+12,"0,01518436997","0,01577826825","0,01518436997","0,01577052287","35,27"
1.73703E+12,1.73712E+12,1.73711E+12,1.73703E+12,"0,01505616825","0,01519073001","0,01505548178","0,01518436997",0
1.73694E+12,1.73703E+12,1.73703E+12,1.73695E+12,"0,01493615794","0,01505616825","0,01493148193","0,01505616825",0
1.73686E+12,1.73694E+12,1.73686E+12,1.73689E+12,"0,01508399266","0,01509267636","0,01493572729","0,01493615794","2199,98"
1.73677E+12,1.73686E+12,1.73679E+12,1.73686E+12,"0,01613102126","0,01620564193","0,01508399266","0,01508399266","128,62"
1.73668E+12,1.73677E+12,1.73669E+12,1.73677E+12,"0,0170212962","0,01703454127","0,01613006926","0,01613102126","971,5"
1.7366E+12,1.73668E+12,1.73668E+12,1.7366E+12,"0,01683444886","0,01702797298","0,01682020105","0,0170212962",0
1.73651E+12,1.7366E+12,1.7366E+12,1.73651E+12,"0,01662630053","0,01683444886","0,01661749907","0,01683444886",0
1.73642E+12,1.73651E+12,1.73651E+12,1.73643E+12,"0,0165059895","0,01662939527","0,01650525752","0,01662630053",0
1.73634E+12,1.73642E+12,1.73638E+12,1.73642E+12,"0,01825887379","0,01839794019","0,01649618992","0,0165059895","30,25"
1.73625E+12,1.73634E+12,1.73634E+12,1.73625E+12,"0,0180719206","0,01826001038","0,0180719206","0,01825887379",0
1.73616E+12,1.73625E+12,1.73625E+12,1.73619E+12,"0,01803716195","0,01807339387","0,01803559873","0,0180719206",0
1.73608E+12,1.73616E+12,1.73615E+12,1.73616E+12,"0,01822574895","0,01843439983","0,0180370623","0,01803716195","1041,75"
1.73599E+12,1.73608E+12,1.73606E+12,1.736E+12,"0,01820200903","0,01823566661","0,01820057532","0,01822574895","94,58"
1.73591E+12,1.73599E+12,1.73598E+12,1.73594E+12,"0,01800637915","0,01820277231","0,01787469992","0,01820200903","1215,54"
1.73582E+12,1.73591E+12,1.73591E+12,1.73583E+12,"0,017584026","0,0180087861","0,01758291037","0,01800637915","13,52"
1.73573E+12,1.73582E+12,1.73575E+12,1.73573E+12,"0,01753004074","0,01773242754","0,01752403314","0,017584026","270,49"
1.73565E+12,1.73573E+12,1.73565E+12,1.73572E+12,"0,01789769756","0,01789888141","0,0175220454","0,01753004074","89,65"
1.73556E+12,1.73565E+12,1.73562E+12,1.73557E+12,"0,01776285784","0,01790123847","0,01775206571","0,01789769756","135,16"
1.73547E+12,1.73556E+12,1.73554E+12,1.7355E+12,"0,01752855077","0,01777507883","0,01751186743","0,01776285784","27,92"
1.73539E+12,1.73547E+12,1.73547E+12,1.73539E+12,"0,01742599034","0,01753339303","0,01742599034","0,01752855077","14,76"
1.73521E+12,1.7353E+12,1.73526E+12,1.7353E+12,"0,01844230029","0,01845701226","0,01727916725","0,01727931364","890,39"
1.73513E+12,1.73521E+12,1.73518E+12,1.73513E+12,"0,01800798064","0,01874613471","0,01799697954","0,01844230029","697,19"
1.73504E+12,1.73513E+12,1.73513E+12,1.73505E+12,"0,01782389225","0,01800798064","0,01782059001","0,01800798064","0,7"
1.73496E+12,1.73504E+12,1.73504E+12,1.73496E+12,"0,01760883732","0,01782695232","0,01760533473","0,01782389225",0
1.73487E+12,1.73496E+12,1.73493E+12,1.73488E+12,"0,01703346069","0,01761175449","0,01697297086","0,01760883732","947,84"
1.73478E+12,1.73487E+12,1.7348E+12,1.73487E+12,"0,01811158472","0,01818469862","0,01703059259","0,01703346069","86,99"
1.7347E+12,1.73478E+12,1.73478E+12,1.73476E+12,"0,0180651968","0,01811434832","0,01806228972","0,01811158472",0
1.73461E+12,1.7347E+12,1.73464E+12,1.73469E+12,"0,01874304633","0,01876449011","0,01806440746","0,0180651968","3007,83"
1.73452E+12,1.73461E+12,1.73453E+12,1.7346E+12,"0,01875324561","0,01876138566","0,01873381184","0,01874304633",0
1.73444E+12,1.73452E+12,1.73444E+12,1.73447E+12,"0,01876219905","0,01876399053","0,01873639601","0,01875324561",0
1.73435E+12,1.73444E+12,1.73442E+12,1.73436E+12,"0,01874781709","0,01876936661","0,01873887461","0,01876219905",0
1.73426E+12,1.73435E+12,1.73429E+12,1.73434E+12,"0,0187537908","0,01875977908","0,01874533784","0,01874781709",0
1.73418E+12,1.73426E+12,1.73418E+12,1.7342E+12,"0,01876002341","0,01876257518","0,01875034452","0,0187537908",0
1.73409E+12,1.73418E+12,1.73412E+12,1.73416E+12,"0,01875453163","0,01876764606","0,01875113265","0,01876318007",0
1.734E+12,1.73409E+12,1.73402E+12,1.73407E+12,"0,01876717519","0,01877243838","0,01872798464","0,01875453163",0
1.73392E+12,1.734E+12,1.73396E+12,1.73397E+12,"0,01876915287","0,01877667152","0,01875048103","0,01876717519",0
1.73383E+12,1.73392E+12,1.73385E+12,1.73385E+12,"0,01876976784","0,01878089761","0,01875656206","0,01876915287",0
1.73375E+12,1.73383E+12,1.73376E+12,1.73382E+12,"0,01877540818","0,01877780257","0,01874644533","0,01876976784",0
1.73366E+12,1.73375E+12,1.73367E+12,1.73373E+12,"0,01877619026","0,01878083554","0,01876699753","0,0187752605",0
1.73357E+12,1.73366E+12,1.73357E+12,1.73366E+12,"0,01944505175","0,01944690882","0,01877451025","0,01877948784",0
1.73349E+12,1.73357E+12,1.73349E+12,1.73355E+12,"0,02001990183","0,0200243028","0,01943734124","0,01944505175","208,07"
1.7334E+12,1.73349E+12,1.73348E+12,1.73341E+12,"0,01879243946","0,02003330344","0,01877130346","0,02002729014","652,77"
1.73331E+12,1.7334E+12,1.73338E+12,1.73332E+12,"0,01857127873","0,01879743455","0,0185662591","0,01879243946","219,47"
1.73323E+12,1.73331E+12,1.73324E+12,1.73328E+12,"0,01970297943","0,01974375118","0,0185624594","0,01857127873","331,06"
1.73314E+12,1.73323E+12,1.73323E+12,1.73322E+12,"0,01970356206","0,01970723628","0,01970133906","0,01970297943",0
1.73305E+12,1.73314E+12,1.73314E+12,1.73313E+12,"0,02037850844","0,02038833286","0,02037505436","0,02038790914",0
1.73297E+12,1.73305E+12,1.73305E+12,1.73297E+12,"0,01853318475","0,02038027665","0,01853318475","0,02037850844","609,42"
1.73288E+12,1.73297E+12,1.73296E+12,1.73288E+12,"0,0183389975","0,01854626071","0,0183389975","0,01853318475",0
1.7328E+12,1.73288E+12,1.73288E+12,1.7328E+12,"0,01811837913","0,01833930174","0,01811837913","0,0183389975",0
1.73271E+12,1.7328E+12,1.73271E+12,1.73279E+12,"0,01867058965","0,01867058965","0,01810746619","0,01811837913",0
1.73262E+12,1.73271E+12,1.73271E+12,1.73265E+12,"0,01853094668","0,01870282832","0,01852129754","0,01867058965","9,62"
1.73254E+12,1.73262E+12,1.73257E+12,1.73259E+12,"0,01860573698","0,01860818028","0,01852357453","0,01853094668","100,81"
1.73245E+12,1.73254E+12,1.73248E+12,1.73249E+12,"0,01865660656","0,01899451747","0,0186033551","0,01860573698","789,66"
1.73236E+12,1.73245E+12,1.7324E+12,1.73241E+12,"0,01887747913","0,01899239694","0,01743372314","0,01865660656","1286,71"
1.73228E+12,1.73236E+12,1.73231E+12,1.73228E+12,"0,01735061188","0,01908116172","0,01734400531","0,01887747913","2736,2"
1.73219E+12,1.73228E+12,1.73227E+12,1.73219E+12,"0,01717401354","0,0173543859","0,01717401354","0,01735061188",0
1.7321E+12,1.73219E+12,1.7321E+12,1.73216E+12,"0,01724500527","0,01724500527","0,01715991746","0,01717401354",0
1.73202E+12,1.7321E+12,1.73209E+12,1.7321E+12,"0,01734200076","0,01736184609","0,01724478088","0,01724500527","34,48"
1.73193E+12,1.73202E+12,1.73201E+12,1.73196E+12,"0,01734577076","0,01735033701","0,0170603229","0,01734200076","120,77"
1.73184E+12,1.73193E+12,1.73185E+12,1.73192E+12,"0,01749747031","0,01749836614","0,01734438196","0,01734577076","520,54"
1.73176E+12,1.73184E+12,1.73184E+12,1.73181E+12,"0,0169153667","0,01749781627","0,01679185994","0,01749747031","1511,24"
1.73167E+12,1.73176E+12,1.73175E+12,1.7317E+12,"0,01684576703","0,01691279052","0,01684352174","0,01690751641",0
1.73159E+12,1.73167E+12,1.73165E+12,1.73167E+12,"0,01692527034","0,01706101636","0,01684521958","0,01684576703","286,68"
1.7315E+12,1.73159E+12,1.73151E+12,1.73156E+12,"0,01791639997","0,01795606654","0,0169133688","0,01692527034","133,81"
1.73141E+12,1.7315E+12,1.73149E+12,1.73141E+12,"0,01785619946","0,01791966175","0,01785619946","0,01791639997",0
1.73133E+12,1.73141E+12,1.73141E+12,1.73133E+12,0,0,0,0,"399,09"
1.73124E+12,1.73133E+12,1.73132E+12,1.73128E+12,0,0,0,0,0
1.73115E+12,1.73124E+12,1.73124E+12,1.73115E+12,0,0,0,0,"325,93"
1.73107E+12,1.73115E+12,1.73115E+12,1.73107E+12,0,0,0,0,0
1.73098E+12,1.73107E+12,1.73106E+12,1.73105E+12,"0,01394376772","0,01396548269","0,01394058974","0,01394276125",0
1.73089E+12,1.73098E+12,1.73096E+12,1.73098E+12,"0,01422050414","0,01439052591","0,01393950749","0,01394500252","95,55"
1.73081E+12,1.73089E+12,1.73089E+12,1.73081E+12,"0,0133005653","0,01422614477","0,01329946105","0,01422050414",0
1.73072E+12,1.73081E+12,1.73078E+12,1.7308E+12,"0,01357444029","0,0141602835","0,01329802663","0,0133005653","126,81"
1.73064E+12,1.73072E+12,1.73064E+12,1.73072E+12,"0,01404444675","0,01404743679","0,01356913953","0,01357413523","114,23"
1.73055E+12,1.73064E+12,1.73063E+12,1.73055E+12,"0,01389722076","0,01404756688","0,01389722076","0,01404444675",0
1.73046E+12,1.73055E+12,1.73055E+12,1.73046E+12,"0,01354135993","0,01389722076","0,01354135993","0,01389722076",0
1.73038E+12,1.73046E+12,1.73042E+12,1.73045E+12,"0,01382107859","0,01392525795","0,01354032054","0,01354135993","297,19"
1.73029E+12,1.73038E+12,1.73038E+12,1.73037E+12,"0,01380094776","0,01382107859","0,01379663544","0,01382107859",0
1.7302E+12,1.73029E+12,1.73028E+12,1.73021E+12,"0,01313242328","0,0138013197","0,01313219476","0,01380094776","957,58"
1.73012E+12,1.7302E+12,1.73012E+12,1.7302E+12,"0,01505702606","0,01505906138","0,0131319273","0,01313242328","2315,13"
1.73003E+12,1.73012E+12,1.73011E+12,1.73003E+12,"0,01481561808","0,01575602123","0,01481561808","0,01505702606","143,81"
1.72994E+12,1.73003E+12,1.72995E+12,1.72995E+12,"0,01489413524","0,01523530854","0,01470153778","0,01481561808","227,5"
1.72986E+12,1.72994E+12,1.72986E+12,1.72993E+12,"0,01575374123","0,01576621185","0,01488407203","0,01489413524","287,78"
1.72977E+12,1.72986E+12,1.72982E+12,1.72981E+12,"0,01495118467","0,0151022572","0,01494237927","0,01509540243",0
1.72968E+12,1.72977E+12,1.72973E+12,1.72975E+12,"0,01610687167","0,01620186415","0,01541211363","0,01542367509","46,28"
1.7296E+12,1.72968E+12,1.72968E+12,1.7296E+12,"0,01587167436","0,01610687167","0,01587167436","0,01610687167",0
1.72951E+12,1.7296E+12,1.7296E+12,1.72957E+12,"0,01551625978","0,01587335227","0,01550287935","0,01587167436",0
1.72943E+12,1.72951E+12,1.72948E+12,1.72948E+12,"0,01571117641","0,01575863292","0,01550260786","0,01551733298","215,61"
1.72934E+12,1.72943E+12,1.72942E+12,1.72936E+12,"0,01510486306","0,01609919783","0,01510001745","0,01571117641","19,23"
1.72925E+12,1.72934E+12,1.72927E+12,1.72934E+12,"0,01594317412","0,01598275575","0,01510191975","0,01510486306","520,3"
1.72917E+12,1.72925E+12,1.72925E+12,1.72918E+12,"0,01534839128","0,01594688035","0,01534632389","0,01594317412",0
1.72908E+12,1.72917E+12,1.7291E+12,1.7291E+12,"0,01551242102","0,01577753015","0,01534043438","0,01534839128","243,25"
1.72899E+12,1.72908E+12,1.729E+12,1.729E+12,"0,01563322588","0,01575679913","0,01541765478","0,01551242102","156,61"
1.72891E+12,1.72899E+12,1.72899E+12,1.72892E+12,"0,01475264341","0,01592655548","0,01456939204","0,01563322588","308,76"
1.72882E+12,1.72891E+12,1.72891E+12,1.72891E+12,"0,01671994247","0,01694454675","0,0146530009","0,01475264341","486,14"
1.72873E+12,1.72882E+12,1.72882E+12,1.72873E+12,"0,01651236684","0,01672247159","0,01651185989","0,01671994247",0
1.72865E+12,1.72873E+12,1.72873E+12,1.72865E+12,"0,01628556997","0,01651883148","0,016277647","0,01651236684",0
1.72856E+12,1.72865E+12,1.72865E+12,1.72856E+12,"0,01610427132","0,01628715452","0,01610305674","0,01628556997",0
1.72848E+12,1.72856E+12,1.72856E+12,1.72853E+12,"0,01441386453","0,01609802948","0,01438836782","0,01609680529",0
1.72839E+12,1.72848E+12,1.72844E+12,1.72845E+12,"0,01590405208","0,01605292772","0,01435353399","0,01441223697","382,18"
1.7283E+12,1.72839E+12,1.72839E+12,1.7283E+12,"0,01570505335","0,01590750307","0,01570252016","0,01590405208",0
1.72822E+12,1.7283E+12,1.72822E+12,1.72822E+12,"0,01510896685","0,01621041223","0,01509993204","0,01570505335","1,99"
1.72813E+12,1.72822E+12,1.72822E+12,1.72814E+12,"0,01505079498","0,01510930864","0,01468109513","0,01510896685","102,34"
1.72804E+12,1.72813E+12,1.72811E+12,1.72813E+12,"0,01620125656","0,01634962666","0,01504270638","0,01505079498","95,14"
1.72796E+12,1.72804E+12,1.72804E+12,1.72796E+12,"0,01601557953","0,01620668565","0,01600369057","0,01620125656",0
1.72787E+12,1.72796E+12,1.72796E+12,1.72787E+12,"0,01465395207","0,01601557953","0,01464741648","0,01601557953",0
1.72778E+12,1.72787E+12,1.72786E+12,1.72786E+12,"0,01587295831","0,01599538673","0,01464331526","0,01465395207","235,09"
1.7277E+12,1.72778E+12,1.72778E+12,1.7277E+12,"0,01572017585","0,01588269604","0,01571212796","0,01587295831",0
1.72761E+12,1.7277E+12,1.72769E+12,1.72763E+12,"0,01556071507","0,01572905704","0,01556016479","0,01572017585",0
1.72752E+12,1.72761E+12,1.7276E+12,1.7276E+12,"0,01565607089","0,01572154033","0,0155601809","0,01556071507","450,6"
1.72744E+12,1.72752E+12,1.72749E+12,1.72749E+12,"0,01588305386","0,01604234172","0,01565342995","0,01565607089","254,43"
1.72735E+12,1.72744E+12,1.72744E+12,1.72736E+12,"0,01569960404","0,01588657699","0,01569343066","0,01588305386",0
1.72727E+12,1.72735E+12,1.72732E+12,1.72727E+12,"0,01561825654","0,01570644941","0,0156153028","0,01569960404",0
1.72718E+12,1.72727E+12,1.72718E+12,1.72724E+12,"0,01562556798","0,01563698263","0,01561182607","0,01561825654","124,84"
1.72709E+12,1.72718E+12,1.72718E+12,1.72709E+12,"0,01545242007","0,01563033358","0,01544839959","0,01562556798",0
1.72701E+12,1.72709E+12,1.72704E+12,1.72701E+12,"0,01500774146","0,01546124769","0,01500774146","0,01545242007","160,14"
1.72692E+12,1.72701E+12,1.72701E+12,1.72692E+12,"0,01498312926","0,01501361763","0,01498312926","0,01500774146",0
1.72683E+12,1.72692E+12,1.72692E+12,1.72684E+12,"0,01411157904","0,01498317381","0,01411064343","0,01498312926","154,05"
1.72675E+12,1.72683E+12,1.72681E+12,1.72677E+12,"0,01385219039","0,01411263777","0,01356603524","0,01411157904","2397,15"
1.72666E+12,1.72675E+12,1.7267E+12,1.72674E+12,"0,01482806171","0,01492103077","0,01376259262","0,01385219039","64,32"
1.72657E+12,1.72666E+12,1.72666E+12,1.72658E+12,"0,01464322621","0,0148290232","0,01464050227","0,01482806171",0
1.72649E+12,1.72657E+12,1.72657E+12,1.72649E+12,"0,01445841517","0,01464946021","0,01445542586","0,01464322621",0
1.7264E+12,1.72649E+12,1.7264E+12,1.72645E+12,"0,01448019998","0,01448533994","0,01445170674","0,01445841517","73,72"
1.72632E+12,1.7264E+12,1.72632E+12,1.72639E+12,"0,01468026695","0,01468090464","0,01447475303","0,01448019998","36,86"
1.72623E+12,1.72632E+12,1.72632E+12,1.72626E+12,"0,01375435705","0,01468061504","0,0137140348","0,01468026695","845,45"
1.72614E+12,1.72623E+12,1.72623E+12,1.72619E+12,"0,0137441165","0,0137562497","0,01373455746","0,01375435705",0
1.72606E+12,1.72614E+12,1.72614E+12,1.72606E+12,"0,01341341648","0,0137441165","0,01341341648","0,0137441165","111,83"
1.72597E+12,1.72606E+12,1.72606E+12,1.72602E+12,"0,01332329607","0,01341493891","0,01331418329","0,01341341648",0
1.72588E+12,1.72597E+12,1.72593E+12,1.7259E+12,"0,01332212394","0,01346292521","0,01331402045","0,01332329607","74,97"
1.7258E+12,1.72588E+12,1.72585E+12,1.7258E+12,"0,01302181082","0,01332805439","0,01302122836","0,01332212394","104,32"
1.72571E+12,1.7258E+12,1.72573E+12,1.72577E+12,"0,01392072721","0,01396344655","0,01301851584","0,01302181082","11,11"
1.72562E+12,1.72571E+12,1.72571E+12,1.72567E+12,"0,01389956156","0,01392625632","0,01389736464","0,01392072721",0
1.72554E+12,1.72562E+12,1.72558E+12,1.72562E+12,"0,01463111381","0,01463953764","0,01389671522","0,01389956156","640,38"
1.72545E+12,1.72554E+12,1.72546E+12,1.72552E+12,"0,01472279956","0,01476959089","0,01426518651","0,01463111381","288,44"
1.72536E+12,1.72545E+12,1.72545E+12,1.72538E+12,"0,01457615805","0,01472534888","0,01456906233","0,01472279956",0
1.72528E+12,1.72536E+12,1.72529E+12,1.72531E+12,"0,0148509095","0,0148538752","0,01454624235","0,01457615805","135,66"
1.72519E+12,1.72528E+12,1.7252E+12,1.72526E+12,"0,01514886512","0,01515114127","0,0147805796","0,0148509095","352,28"
1.72511E+12,1.72519E+12,1.72515E+12,1.72519E+12,"0,01538685017","0,01546663175","0,01514709206","0,01514886512","364,73"
1.72502E+12,1.72511E+12,1.7251E+12,1.72502E+12,"0,01489638872","0,01538754567","0,014893259","0,01538685017","536,94"
1.72493E+12,1.72502E+12,1.72502E+12,1.72494E+12,"0,01468598471","0,01489676716","0,01468314342","0,01489638872",0
1.72485E+12,1.72493E+12,1.72485E+12,1.72491E+12,"0,01620589743","0,01620985831","0,01467257786","0,01468598471","73,3"
1.72476E+12,1.72485E+12,1.72477E+12,1.72482E+12,"0,01637767461","0,01638127926","0,01619821518","0,01620589743","7,69"
1.72467E+12,1.72476E+12,1.72474E+12,1.72476E+12,"0,01706609832","0,01708954623","0,01637724906","0,01637767461","542,29"
1.72459E+12,1.72467E+12,1.72461E+12,1.72463E+12,"0,01708069063","0,01709604822","0,01705029592","0,01706609832","300,45"
1.7245E+12,1.72459E+12,1.72459E+12,1.72451E+12,"0,01620216397","0,01708132897","0,01620019372","0,01708069063","281,32"
1.72441E+12,1.7245E+12,1.72446E+12,1.72443E+12,"0,01600148093","0,01634577584","0,01599754436","0,01620216397","102,34"
