timeOpen,timeClose,timeHigh,timeLow,priceOpen,priceHigh,priceLow,priceClose,volume
1.71007E+12,1.71016E+12,1.71014E+12,1.71007E+12,"0,04727091237","0,04876425762","0,04727091237","0,04876425762","487,65"
1.70999E+12,1.71007E+12,1.71E+12,1.71006E+12,"0,0471389584","0,0476289551","0,04587564233","0,04727091237","5357,28"
1.7099E+12,1.70999E+12,1.70996E+12,1.7099E+12,"0,04370689314","0,0471389584","0,04370689314","0,0471389584","4449,31"
1.70981E+12,1.7099E+12,1.70987E+12,1.70982E+12,"0,04292565489","0,04370689314","0,04202894707","0,04370689314","1499,26"
1.70973E+12,1.70981E+12,1.70979E+12,1.70974E+12,"0,02890987686","0,04342823744","0,0258007812","0,04292565489","101421,88"
1.70964E+12,1.70973E+12,1.70971E+12,1.70964E+12,"0,02792420757","0,02890987686","0,02792420757","0,02890987686","363,14"
1.70955E+12,1.70964E+12,1.70963E+12,1.70957E+12,"0,02965154913","0,03004734323","0,02667852429","0,02792420757","13085,39"
1.70947E+12,1.70955E+12,1.70953E+12,1.70948E+12,"0,02780884276","0,02978331193","0,02774561828","0,02965154913","3897,49"
1.70938E+12,1.70947E+12,1.70946E+12,1.70941E+12,"0,02573697005","0,02832696214","0,02564245043","0,02780884384","5331,86"
1.70929E+12,1.70938E+12,1.70937E+12,1.70929E+12,"0,02489432681","0,02573697005","0,02489432681","0,02573697005","3009,48"
1.70921E+12,1.70929E+12,1.70922E+12,1.70929E+12,"0,02706431448","0,02804189509","0,02489432681","0,02489432681","6289,33"
1.70912E+12,1.70921E+12,1.70912E+12,1.70919E+12,"0,03805429472","0,03805429472","0,02687798396","0,02706431448","14002,79"
1.70904E+12,1.70912E+12,1.70908E+12,1.70904E+12,"0,03685386511","0,03903939074","0,03685386511","0,03805429472","1902,72"
1.70895E+12,1.70904E+12,1.70895E+12,1.709E+12,"0,03926416562","0,03926416628","0,03685386511","0,03685386511","2655,6"
1.70886E+12,1.70895E+12,1.70894E+12,1.70886E+12,"0,0363586236","0,03926416669","0,0363586236","0,03926416562","1543,91"
1.70878E+12,1.70886E+12,1.70883E+12,1.70879E+12,"0,03532411776","0,0363586236","0,03507750161","0,0363586236","2383,11"
1.70869E+12,1.70878E+12,1.7087E+12,1.70869E+12,"0,03509241298","0,03532411776","0,03509241298","0,03532411776","243,85"
1.7086E+12,1.70869E+12,1.70865E+12,1.70866E+12,"0,03539661455","0,03630541865","0,03509241298","0,03509241298","3178,02"
1.70852E+12,1.7086E+12,1.70857E+12,1.70855E+12,"0,03053064175","0,03746276032","0,03022838237","0,03539661455","16856,09"
1.70843E+12,1.70852E+12,1.70843E+12,1.70851E+12,"0,03341242627","0,03341242627","0,02938151623","0,03053064175","11674,66"
1.70834E+12,1.70843E+12,1.70838E+12,1.70843E+12,"0,03479251208","0,03503015508","0,03341242627","0,03341242627","2871,9"
1.70826E+12,1.70834E+12,1.70826E+12,1.70827E+12,"0,03560033475","0,03563359219","0,03319342778","0,03479251208","4648,85"
1.70817E+12,1.70826E+12,1.70819E+12,1.70825E+12,"0,03656803665","0,03813192513","0,03558105696","0,03560032132","6227,58"
1.70808E+12,1.70817E+12,1.7081E+12,1.70817E+12,"0,0465787522","0,04865591258","0,03656803665","0,03656803665",19751
1.708E+12,1.70808E+12,1.708E+12,1.70802E+12,"0,04841331089","0,0484576505","0,04535649212","0,0465787522","5018,42"
1.70791E+12,1.708E+12,1.70792E+12,1.70798E+12,"0,05645234893","0,05653513143","0,04831666266","0,04841331089","9556,41"
1.70783E+12,1.70791E+12,1.7079E+12,1.70785E+12,"0,05524365496","0,05645257602","0,0548860355","0,05645234896","2534,02"
1.70774E+12,1.70783E+12,1.70782E+12,1.70778E+12,"0,05320416508","0,05524365496","0,05134638626","0,05524365496","1959,51"
1.70765E+12,1.70774E+12,1.70771E+12,1.70765E+12,"0,05113116802","0,05352301282","0,05113106647","0,05320414278","2907,34"
1.70757E+12,1.70765E+12,1.70761E+12,1.70765E+12,"0,05179609043","0,05249264897","0,0510819738","0,0511312343","1080,5"
1.70748E+12,1.70757E+12,1.70749E+12,1.70755E+12,"0,0523693536","0,05284783466","0,05179609043","0,05179609043","1083,03"
1.70739E+12,1.70748E+12,1.70747E+12,1.70741E+12,"0,05105134547","0,05236978319","0,05088638118","0,05236881691","331,5"
1.70731E+12,1.70739E+12,1.70738E+12,1.70737E+12,"0,04867115848","0,05106752193","0,04801556039","0,05105129392","2018,68"
1.70722E+12,1.70731E+12,1.70729E+12,1.70729E+12,"0,04716081778","0,04867115848","0,04715922851","0,04867115848","551,6"
1.70713E+12,1.70722E+12,1.70719E+12,1.70715E+12,"0,04733070887","0,04817879745","0,04661592366","0,04716081781","2075,46"
1.70705E+12,1.70713E+12,1.70712E+12,1.70705E+12,"0,04696720206","0,04746699063","0,04696720206","0,04733070887","1855,18"
1.70696E+12,1.70705E+12,1.70697E+12,1.70703E+12,"0,04742628948","0,04767794882","0,04696720206","0,04696720206","1075,75"
1.70688E+12,1.70696E+12,1.70692E+12,1.7069E+12,"0,04714602898","0,04778045906","0,04691776544","0,04742628948","1485,72"
1.70679E+12,1.70688E+12,1.70679E+12,1.70683E+12,"0,04785309718","0,04814986465","0,04693530083","0,04714602898","2078,55"
1.7067E+12,1.70679E+12,1.70672E+12,1.70679E+12,"0,0536233894","0,05390923079","0,0467294623","0,04785309718","6904,97"
1.70662E+12,1.7067E+12,1.7067E+12,1.70667E+12,"0,0494200205","0,0536258477","0,04917036107","0,05362338728","4638,94"
1.70653E+12,1.70662E+12,1.70653E+12,1.70657E+12,"0,04951301785","0,04951301785","0,04854073596","0,0494200205","1815,51"
1.70644E+12,1.70653E+12,1.70649E+12,1.70652E+12,"0,04980342128","0,05053037371","0,04951301785","0,04951301785","2014,64"
1.70636E+12,1.70644E+12,1.7064E+12,1.70644E+12,"0,05098864363","0,05106143042","0,04980342128","0,04980342128","2326,88"
1.70627E+12,1.70636E+12,1.70629E+12,1.70632E+12,"0,0517745471","0,05205504887","0,04789519519","0,05098864363","8073,7"
1.70618E+12,1.70627E+12,1.70618E+12,1.70623E+12,"0,05200313982","0,05200313982","0,04910370134","0,0517745471","7953,42"
1.7061E+12,1.70618E+12,1.70613E+12,1.7061E+12,"0,05120475224","0,05234633964","0,05120470332","0,05200313982","609,08"
1.70601E+12,1.7061E+12,1.70602E+12,1.70606E+12,"0,05437191594","0,05756073357","0,05117144709","0,05120475224","4365,92"
1.70592E+12,1.70601E+12,1.70593E+12,1.706E+12,"0,05715111809","0,05905161427","0,05437037317","0,05437185857","8226,01"
1.70584E+12,1.70592E+12,1.70585E+12,1.7059E+12,"0,05846288442","0,05851816821","0,05427544107","0,05715111809","21299,57"
1.70575E+12,1.70584E+12,1.70575E+12,1.70583E+12,"0,0606265058","0,0606265058","0,05842259008","0,05846288787","949,4"
1.70567E+12,1.70575E+12,1.70574E+12,1.70573E+12,"0,06011903778","0,0606265058","0,05814170114","0,0606265058","5441,06"
1.70558E+12,1.70567E+12,1.70564E+12,1.70558E+12,"0,05981522774","0,06053860129","0,0598139428","0,06011903634","1568,76"
1.70549E+12,1.70558E+12,1.7055E+12,1.70554E+12,"0,06126153158","0,06126154618","0,05747077933","0,05981522774","8064,02"
1.70541E+12,1.70549E+12,1.70544E+12,1.70549E+12,"0,06250344988","0,06266909468","0,06126153158","0,06126153158","4080,28"
1.70532E+12,1.70541E+12,1.70536E+12,1.70532E+12,"0,05868743611","0,06355403407","0,05814878573","0,06250344988","6291,26"
1.70523E+12,1.70532E+12,1.70528E+12,1.70532E+12,"0,0720563775","0,07511618587","0,0586850615","0,05868743611","19943,57"
1.70515E+12,1.70523E+12,1.70523E+12,1.70515E+12,"0,05402059239","0,07492910599","0,05402058038","0,0720563775","27654,61"
1.70506E+12,1.70515E+12,1.70506E+12,1.70515E+12,"0,05872290831","0,05872297264","0,0539984128","0,05402058676","4176,84"
1.70497E+12,1.70506E+12,1.70497E+12,1.70499E+12,"0,05906002072","0,05906002072","0,05712326615","0,05872279794","12504,77"
1.70489E+12,1.70497E+12,1.70497E+12,1.70497E+12,"0,05990581393","0,06627531692","0,05906002072","0,05906002072","14736,8"
1.7048E+12,1.70489E+12,1.7048E+12,1.70487E+12,"0,07011904198","0,07026109908","0,05870130012","0,05990581393","14396,94"
1.70472E+12,1.7048E+12,1.70478E+12,1.70473E+12,"0,0719723333","0,07360754617","0,06787185466","0,07013356105","5041,96"
1.70463E+12,1.70472E+12,1.70463E+12,1.70471E+12,"0,07562822738","0,07649770533","0,07173671528","0,07197174299","10301,4"
1.70454E+12,1.70463E+12,1.70461E+12,1.70454E+12,"0,07029093328","0,07610897891","0,06999226471","0,07560932887","15700,71"
1.70446E+12,1.70454E+12,1.70446E+12,1.70452E+12,"0,07268793547","0,07327906196","0,0668441928","0,07026439393","12463,53"
1.70437E+12,1.70446E+12,1.70444E+12,1.70437E+12,"0,06939923579","0,07349160985","0,06929374183","0,07268795743","1854,91"
1.70428E+12,1.70437E+12,1.70429E+12,1.70434E+12,"0,07725513173","0,07798062546","0,06878930653","0,06939481333","7869,9"
1.7042E+12,1.70428E+12,1.70425E+12,1.70425E+12,"0,0743924399","0,08862233685","0,07303088745","0,07724556158","43355,22"
1.70411E+12,1.7042E+12,1.70417E+12,1.70411E+12,"0,07293181786","0,0762853763","0,07293181786","0,07436575561","8114,34"
1.70402E+12,1.70411E+12,1.70409E+12,1.70403E+12,"0,06864970782","0,08232449244","0,06843956545","0,07294082509","29679,34"
1.70394E+12,1.70402E+12,1.70396E+12,1.70395E+12,"0,06548374629","0,0699669563","0,06458162285","0,06865130678","18438,06"
1.70385E+12,1.70394E+12,1.7039E+12,1.70393E+12,"0,06651375659","0,06759473796","0,06482658253","0,065479545","364406,2"
1.70376E+12,1.70385E+12,1.70377E+12,1.70384E+12,"0,06889674289","0,07049209713","0,06642951478","0,06650696186","345490,56"
1.70368E+12,1.70376E+12,1.70374E+12,1.70369E+12,"0,06594150966","0,06973926641","0,06487232632","0,06892045309","390774,96"
1.70359E+12,1.70368E+12,1.70364E+12,1.70363E+12,"0,06564228974","0,06895661915","0,06409040074","0,06593777051","356852,22"
1.70351E+12,1.70359E+12,1.70358E+12,1.70352E+12,"0,06178209044","0,06609302742","0,05618844603","0,06563753619","350890,34"
1.70342E+12,1.70351E+12,1.70342E+12,1.70349E+12,"0,06546190821","0,0654679007","0,05881827124","0,06180351287","303053,86"
1.70333E+12,1.70342E+12,1.70334E+12,1.70341E+12,"0,0680277772","0,06878047367","0,06501269816","0,06547664977","324577,79"
1.70325E+12,1.70333E+12,1.70331E+12,1.70326E+12,"0,06471282962","0,06923213218","0,0644562057","0,06803327563","352382,98"
1.70316E+12,1.70325E+12,1.70316E+12,1.70323E+12,"0,07793369492","0,07819391775","0,0644446171","0,06470257907","350925,02"
1.70307E+12,1.70316E+12,1.70313E+12,1.70307E+12,"0,07400697695","0,08195838309","0,07400697695","0,07787223898","386536,62"
1.70299E+12,1.70307E+12,1.70307E+12,1.70299E+12,"0,06263875003","0,07402003481","0,06248259673","0,07401036548","354668,61"
1.7029E+12,1.70299E+12,1.7029E+12,1.70294E+12,"0,06592504303","0,06598876036","0,06095439304","0,06265021502","385340,19"
1.70281E+12,1.7029E+12,1.70282E+12,1.7029E+12,"0,06864335","0,07425920284","0,065856096","0,06592113027","409874,12"
1.70273E+12,1.70281E+12,1.7028E+12,1.7028E+12,"0,06836068215","0,07315408275","0,06549899471","0,06860893069","403316,7"
1.70264E+12,1.70273E+12,1.70264E+12,1.70273E+12,"0,07499595365","0,07500795249","0,0679812307","0,06836758857","369731,07"
1.70256E+12,1.70264E+12,1.70256E+12,1.70264E+12,"0,08535910859","0,08556315229","0,07491165821","0,07498228396","370515,77"
1.70247E+12,1.70256E+12,1.70247E+12,1.70255E+12,"0,09868457481","0,1021564802","0,0852499593","0,08536311343","383618,34"
1.70238E+12,1.70247E+12,1.70247E+12,1.70238E+12,"0,07230911714","0,1003849397","0,07230911714","0,1003694779","346644,35"
1.7023E+12,1.70238E+12,1.7023E+12,1.70237E+12,"0,1146564137","0,1151837645","0,06807347114","0,07231559089","334436,7"
1.70221E+12,1.7023E+12,1.7023E+12,1.70221E+12,"0,05300483736","0,1146512273","0,05300483736","0,1146512273","417471,59"
1.70212E+12,1.70221E+12,1.70221E+12,1.70214E+12,"0,04928509023","0,05338240992","0,04920391213","0,05300382201","355688,49"
1.70204E+12,1.70212E+12,1.70209E+12,1.70204E+12,"0,04461625829","0,05042574332","0,04444072134","0,04928611413","403922,94"
1.70195E+12,1.70204E+12,1.70203E+12,1.70195E+12,"0,04370232939","0,04631202757","0,04370232939","0,04461506215","386326,91"
1.70186E+12,1.70195E+12,1.70187E+12,1.70195E+12,"0,04730428727","0,04761812972","0,04356404764","0,04370716062","358374,24"
1.70178E+12,1.70186E+12,1.70186E+12,1.70182E+12,"0,04396912911","0,04731676013","0,04157592812","0,04731676013","340994,78"
1.70169E+12,1.70178E+12,1.70171E+12,1.70175E+12,"0,04425232656","0,04757770232","0,04359250158","0,04396384281","295223,29"
1.7016E+12,1.70169E+12,1.70161E+12,1.70169E+12,"0,04502227531","0,04682000162","0,04408253289","0,04421775384","311040,3"
1.70152E+12,1.7016E+12,1.70153E+12,1.7016E+12,"0,04776125475","0,04856513783","0,04373198827","0,04501904721","334842,66"
1.70143E+12,1.70152E+12,1.70146E+12,1.70151E+12,"0,04940804178","0,05166475019","0,04629450551","0,047762785","324092,69"
1.70135E+12,1.70143E+12,1.70135E+12,1.70142E+12,"0,052722172","0,052722172","0,04722810231","0,04941086233","302627,88"
1.70126E+12,1.70135E+12,1.70128E+12,1.70133E+12,"0,05315598136","0,05870989136","0,05208836309","0,05271728863","333514,72"
1.70117E+12,1.70126E+12,1.70124E+12,1.70119E+12,"0,05182401476","0,05381818084","0,05141161125","0,05317619633","305816,84"
1.70109E+12,1.70117E+12,1.70109E+12,1.70116E+12,"0,05307303097","0,05313040016","0,05092932736","0,05182651225","333863,22"
1.701E+12,1.70109E+12,1.70103E+12,1.70108E+12,"0,05466195561","0,05504779065","0,05303428563","0,05306430642","311635,14"
1.70091E+12,1.701E+12,1.70094E+12,1.70098E+12,"0,05608756241","0,05654751257","0,05377509104","0,0546595649","292230,97"
1.70083E+12,1.70091E+12,1.70083E+12,1.70087E+12,"0,06075444687","0,0611132616","0,05534199209","0,05609449248","266322,02"
1.70074E+12,1.70083E+12,1.70078E+12,1.7008E+12,"0,06591568742","0,06607716859","0,05889916215","0,06074651054","279102,03"
1.70065E+12,1.70074E+12,1.70074E+12,1.70065E+12,"0,05868049615","0,06599895556","0,05852702346","0,06591838817","302082,09"
1.70057E+12,1.70065E+12,1.70057E+12,1.70065E+12,"0,06339653594","0,06401670264","0,05871501127","0,05871501127","257411,4"
1.70048E+12,1.70057E+12,1.70048E+12,1.70049E+12,"0,06157862112","0,1479053711","0,05930980251","0,06339392228","15975,87"
1.7004E+12,1.70048E+12,1.70043E+12,1.7004E+12,"0,06020807787","0,06311306541","0,05959221992","0,06159115178","8168,73"
1.70031E+12,1.7004E+12,1.70031E+12,1.70033E+12,"0,06404962555","0,06419610519","0,05931433539","0,06021284192","8456,09"
1.70022E+12,1.70031E+12,1.70025E+12,1.70024E+12,"0,06330540267","0,06459572194","0,0586999201","0,06399170988","15440,91"
1.70014E+12,1.70022E+12,1.70014E+12,1.70021E+12,"0,06829488231","0,06893749588","0,06267869489","0,06334177766","3980,18"
1.70005E+12,1.70014E+12,1.70014E+12,1.70006E+12,"0,06191794386","0,06831808567","0,05740183658","0,06831808567","20462,1"
1.69996E+12,1.70005E+12,1.7E+12,1.69997E+12,"0,06174867263","0,06942009677","0,06103508832","0,06190240313","13436,72"
1.69988E+12,1.69996E+12,1.69988E+12,1.69993E+12,"0,07102819353","0,07232298517","0,05930609189","0,06178017695","26900,36"
1.69979E+12,1.69988E+12,1.69985E+12,1.69986E+12,"0,06875003564","0,07113321027","0,06572217711","0,07101372106","15010,23"
1.6997E+12,1.69979E+12,1.69972E+12,1.69978E+12,"0,08649935153","0,0869046106","0,05531966265","0,06874060118","99416,19"
1.69962E+12,1.6997E+12,1.69962E+12,1.6997E+12,"0,1110462233","0,1112960968","0,0861182606","0,08650721277","26832,51"
1.69953E+12,1.69962E+12,1.69953E+12,1.6996E+12,"0,133027821","0,1333142159","0,105601555","0,1111067472","11979,38"
1.69944E+12,1.69953E+12,1.6995E+12,1.69945E+12,"0,1295804846","0,1363804099","0,1290008716","0,1330303656","6846,43"
1.69936E+12,1.69944E+12,1.6994E+12,1.69943E+12,"0,133027821","0,1392467395","0,1199683837","0,1278213609","42757,89"
1.69927E+12,1.69936E+12,1.69933E+12,1.69927E+12,"0,1277971818","0,1363804099","0,1276202177","0,1330303656","6846,43"
1.69919E+12,1.69927E+12,1.69921E+12,1.69926E+12,"0,135779743","0,1393986706","0,1199683837","0,1278213609","42757,89"
1.6991E+12,1.69919E+12,1.69917E+12,1.69917E+12,"0,1373725816","0,1396698819","0,1345904322","0,1357748006","10991,89"
1.69901E+12,1.6991E+12,1.69901E+12,1.69905E+12,"0,1441648822","0,1443398686","0,1301261618","0,1373425226","209588,27"
1.69893E+12,1.69901E+12,1.69894E+12,1.69901E+12,"0,1653997839","0,1696829219","0,1438610183","0,1441862358","277897,58"
1.69884E+12,1.69893E+12,1.69885E+12,1.69884E+12,"0,1502549671","0,1831234703","0,1500733027","0,165395467","288221,32"
1.69875E+12,1.69884E+12,1.69884E+12,1.69879E+12,"0,1328834954","0,1503113679","0,1306913436","0,1502265073","273280,17"
1.69858E+12,1.69867E+12,1.69865E+12,1.69859E+12,"0,1148568947","0,1212187975","0,1142570305","0,1177733845","271911,83"
1.69849E+12,1.69858E+12,1.69855E+12,1.69849E+12,"0,08157125765","0,1302189262","0,08152163169","0,1148541604","291098,89"
1.69841E+12,1.69849E+12,1.69841E+12,1.69849E+12,"0,1120371121","0,1120621075","0,08013482683","0,08157049346","321761,33"
1.69832E+12,1.69841E+12,1.69835E+12,1.69834E+12,"0,1130808524","0,1165956863","0,1117598418","0,1120234508","258723,57"
1.69824E+12,1.69832E+12,1.69824E+12,1.69829E+12,"0,1492476234","0,1508927884","0,09366825908","0,1130802627","331583,14"
1.69815E+12,1.69824E+12,1.69816E+12,1.69822E+12,"0,1683077722","0,1776162378","0,1457541636","0,1491713713","34347,78"
1.69806E+12,1.69815E+12,1.69808E+12,1.69811E+12,"0,1716580538","0,1847245679","0,1567077769","0,1683077718","230713,2"
1.69798E+12,1.69806E+12,1.69806E+12,1.69799E+12,"0,1443543032","0,1713962835","0,1430089479","0,1713471522","193979,36"
1.69789E+12,1.69798E+12,1.69789E+12,1.69791E+12,"0,1747976843","0,1747976845","0,128151666","0,1443613445","220657,93"
1.6978E+12,1.69789E+12,1.69783E+12,1.69783E+12,"0,1757557676","0,1926233123","0,1614380031","0,1751245798","256847,44"
1.69772E+12,1.6978E+12,1.6978E+12,1.69772E+12,"0,1515495145","0,1757584627","0,1473137342","0,1757389529","203480,57"
1.69754E+12,1.69763E+12,1.69762E+12,1.69757E+12,"0,1176054077","0,1328316125","0,1137050588","0,1325207888","241327,43"
1.69746E+12,1.69754E+12,1.69754E+12,1.69747E+12,"0,09878631617","0,126190589","0,0947399234","0,1176054077","233205,87"
1.69737E+12,1.69746E+12,1.69744E+12,1.69739E+12,"0,07928471054","0,11289067","0,07245161779","0,09876417263","257906,92"
1.69728E+12,1.69737E+12,1.69737E+12,1.69728E+12,"0,07030853986","0,07932969742","0,07029423219","0,07928180629","184204,49"
1.6972E+12,1.69728E+12,1.69723E+12,1.6972E+12,"0,06679679421","0,07773709653","0,0667854228","0,07031256368","188488,49"
1.69711E+12,1.6972E+12,1.6972E+12,1.69717E+12,"0,06065486837","0,06679274934","0,05728460344","0,06678713127","178736,59"
1.69703E+12,1.69711E+12,1.6971E+12,1.69706E+12,"0,04252858411","0,07520933567","0,04209389798","0,06064962372","192144,79"
1.69694E+12,1.69703E+12,1.69695E+12,1.69701E+12,"0,04866509348","0,04917163134","0,04004942565","0,04252944258","243859,39"
1.69685E+12,1.69694E+12,1.69687E+12,1.6969E+12,"0,05775446451","0,0578757192","0,04746704147","0,04862149326","275416,3"
1.69677E+12,1.69685E+12,1.69682E+12,1.69681E+12,"0,05736713451","0,06090062816","0,05702081263","0,05775290408","291233,48"
1.69668E+12,1.69677E+12,1.69669E+12,1.69673E+12,"0,05823139196","0,05846607358","0,05566391552","0,05735522722","341489,08"
1.69659E+12,1.69668E+12,1.69666E+12,1.69662E+12,"0,05626647026","0,05876639616","0,05580589191","0,05822970763","673182,29"
1.69651E+12,1.69659E+12,1.69656E+12,1.69652E+12,"0,05593841071","0,05835900246","0,0529498072","0,05626703557","570420,78"
1.69642E+12,1.69651E+12,1.69642E+12,1.69646E+12,"0,0665041099","0,06800786896","0,05014820372","0,05593013019","584876,84"
1.69633E+12,1.69642E+12,1.69635E+12,1.6964E+12,"0,06809482995","0,07512374621","0,06175471359","0,06649758644","638618,78"
1.69625E+12,1.69633E+12,1.6963E+12,1.69629E+12,"0,07162312138","0,0718257726","0,06488593553","0,06810331933","557343,51"
1.69616E+12,1.69625E+12,1.69624E+12,1.69617E+12,"0,07128555228","0,07689922093","0,06421398551","0,07162604804","595946,93"
1.69608E+12,1.69616E+12,1.69608E+12,1.69613E+12,"0,08281943175","0,08591954495","0,06625886357","0,07129279251","496155,47"
1.69599E+12,1.69608E+12,1.69604E+12,1.696E+12,"0,0692284937","0,09231589524","0,06742777586","0,08317222185","636096,26"
1.6959E+12,1.69599E+12,1.69598E+12,1.69594E+12,"0,07339947362","0,08031308423","0,05306320645","0,06923435007","686623,52"
